Collecting data...
All values were calculated correctly. Well done.
Processing events...
Saving temporary "/var/tmp/pbs.17063.p3-pbs/nsys-report-3b1b-78fd-56ed-e39c.qdstrm" file to disk...
Creating final output files...
Processing [===============================================================100%]
Saved report file to "/var/tmp/pbs.17063.p3-pbs/nsys-report-3b1b-78fd-56ed-e39c.nsys-rep"
Exporting 3807 events: [===================================================100%]

Exported successfully to
/var/tmp/pbs.17063.p3-pbs/nsys-report-3b1b-78fd-56ed-e39c.sqlite


Operating System Runtime API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)   Max (ns)    StdDev (ns)        Name
 -------  ---------------  ---------  ------------  ------------  --------  -----------  ------------  --------------
    68.8      600,540,655         20  30,027,032.8  14,105,501.5     3,707  100,112,106  38,730,719.1  poll
    27.0      236,117,370        829     284,821.9      15,008.0     1,002   14,538,905     775,386.5  ioctl
     3.8       33,416,799         21   1,591,276.1       3,607.0     1,403   11,382,042   3,984,272.7  mmap
     0.1          827,199         42      19,695.2       4,062.5     3,506      501,792      76,552.0  mmap64
     0.1          805,921         36      22,386.7       2,755.5     1,172      390,502      72,835.0  fopen
     0.1          587,804         12      48,983.7      27,206.0    18,776      289,874      75,952.3  sem_timedwait
     0.0          301,588         66       4,569.5       4,003.0     1,764       17,593       2,163.0  open64
     0.0          289,654          4      72,413.5      61,966.5     1,413      164,308      83,730.8  fcntl
     0.0          233,728          8      29,216.0       1,418.0     1,132      126,287      52,123.7  fclose
     0.0          140,393          2      70,196.5      70,196.5    69,500       70,893         985.0  pthread_create
     0.0           40,718          3      13,572.7      15,059.0     4,098       21,561       8,825.9  fread
     0.0           40,546          1      40,546.0      40,546.0    40,546       40,546           0.0  fgets
     0.0           36,349         11       3,304.5       3,236.0     1,092        7,334       1,882.3  munmap
     0.0           34,277         13       2,636.7       2,805.0     1,784        3,487         567.2  write
     0.0           15,130          4       3,782.5       3,717.5     2,184        5,511       1,472.8  open
     0.0            5,931          1       5,931.0       5,931.0     5,931        5,931           0.0  pipe2
     0.0            4,559          3       1,519.7       1,463.0     1,313        1,783         240.1  read
     0.0            4,128          2       2,064.0       2,064.0     1,763        2,365         425.7  socket
     0.0            3,487          1       3,487.0       3,487.0     3,487        3,487           0.0  connect
     0.0            1,342          1       1,342.0       1,342.0     1,342        1,342           0.0  bind

Report file moved to "/lustre/home/ca-munozcjj/gpudocs/profilers/nsys/phase3/report2.nsys-rep"
Report file moved to "/lustre/home/ca-munozcjj/gpudocs/profilers/nsys/phase3/report2.sqlite"
